Park,Year,Month,Temp,Vistors,Lat,Lng
Zion National Park,2015,5,61.078,,37.298202200000006,-113.02630049999999
Zion National Park,2015,6,81.725,,37.298202200000006,-113.02630049999999
Zion National Park,2015,7,80.11600000000001,,37.298202200000006,-113.02630049999999
Zion National Park,2015,8,81.63090909090909,,37.298202200000006,-113.02630049999999
Zion National Park,2015,9,77.905,,37.298202200000006,-113.02630049999999
Zion National Park,2015,10,63.574,,37.298202200000006,-113.02630049999999
Zion National Park,2015,11,46.556999999999995,,37.298202200000006,-113.02630049999999
Zion National Park,2015,12,37.61800000000001,,37.298202200000006,-113.02630049999999
Zion National Park,2016,1,39.77181818181818,,37.298202200000006,-113.02630049999999
Zion National Park,2016,2,52.24555555555556,,37.298202200000006,-113.02630049999999
Zion National Park,2016,3,54.51636363636363,,37.298202200000006,-113.02630049999999
Zion National Park,2016,4,56.66799999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2016,5,64.77600000000001,,37.298202200000006,-113.02630049999999
Zion National Park,2016,6,84.21000000000002,,37.298202200000006,-113.02630049999999
Zion National Park,2016,7,85.49999999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2016,8,77.82545454545453,,37.298202200000006,-113.02630049999999
Zion National Park,2016,9,71.92599999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2016,10,64.92099999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2016,11,54.268,,37.298202200000006,-113.02630049999999
Zion National Park,2016,12,40.819,,37.298202200000006,-113.02630049999999
Zion National Park,2017,1,37.9690909090909,,37.298202200000006,-113.02630049999999
Zion National Park,2017,2,45.50555555555556,,37.298202200000006,-113.02630049999999
Zion National Park,2017,3,58.74499999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2017,4,57.193000000000005,,37.298202200000006,-113.02630049999999
Zion National Park,2017,5,66.78454545454545,,37.298202200000006,-113.02630049999999
Zion National Park,2017,6,83.309,,37.298202200000006,-113.02630049999999
Zion National Park,2017,7,85.52099999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2017,8,82.09299999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2017,9,72.595,,37.298202200000006,-113.02630049999999
Zion National Park,2017,10,66.89181818181817,,37.298202200000006,-113.02630049999999
Zion National Park,2017,11,57.50500000000001,,37.298202200000006,-113.02630049999999
Zion National Park,2017,12,48.038000000000004,,37.298202200000006,-113.02630049999999
Zion National Park,2018,1,46.54600000000001,,37.298202200000006,-113.02630049999999
Zion National Park,2018,2,44.132,,37.298202200000006,-113.02630049999999
Zion National Park,2018,3,50.60699999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2018,4,62.51800000000001,,37.298202200000006,-113.02630049999999
Zion National Park,2018,5,69.571,,37.298202200000006,-113.02630049999999
Zion National Park,2018,6,82.37300000000002,,37.298202200000006,-113.02630049999999
Zion National Park,2018,7,86.08363636363634,,37.298202200000006,-113.02630049999999
Zion National Park,2018,8,82.84,,37.298202200000006,-113.02630049999999
Zion National Park,2018,9,78.09400000000002,,37.298202200000006,-113.02630049999999
Zion National Park,2018,10,56.22111111111111,,37.298202200000006,-113.02630049999999
Zion National Park,2018,11,50.36899999999999,,37.298202200000006,-113.02630049999999
Zion National Park,2018,12,39.346363636363634,,37.298202200000006,-113.02630049999999
